         52100 function calls (52057 primitive calls) in 6.182 seconds

   Ordered by: cumulative time
   List reduced from 418 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    6.182    6.182 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_validation.py:131(compute_plasmon)
        1    0.000    0.000    6.181    6.181 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:1510(evaluate_plasmon_regime)
        1    0.000    0.000    6.150    6.150 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:1195(_resolve_spectrum_payload)
        1    0.001    0.001    6.150    6.150 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:904(_build_los_integrated_spectrum_payload)
     32/2    0.000    0.000    6.140    3.070 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\selection.py:186(cached_time_series_payload)
        1    0.002    0.002    6.138    6.138 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:1030(_build)
       30    0.000    0.000    6.134    0.204 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:764(_build_spectrum_payload_generic)
       30    0.001    0.000    6.132    0.204 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:793(_build)
       30    0.000    0.000    6.107    0.204 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:155(epsilon_rpa)
       30    0.004    0.000    6.107    0.204 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:117(finite_t_susceptibility)
       30    0.148    0.005    6.103    0.203 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:71(plasma_dispersion_function)
       30    2.433    0.081    5.954    0.198 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:54(_plasma_dispersion_function_quadrature)
       30    0.001    0.000    3.521    0.117 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:31(_trapezoid_compat)
       30    3.265    0.109    3.520    0.117 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\function_base.py:4857(trapz)
      483    0.254    0.001    0.254    0.001 {method 'reduce' of 'numpy.ufunc' objects}
       61    0.000    0.000    0.253    0.004 {method 'sum' of 'numpy.ndarray' objects}
       61    0.000    0.000    0.253    0.004 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_methods.py:47(_sum)
        1    0.000    0.000    0.030    0.030 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:427(_effective_electron_fields)
        1    0.025    0.025    0.029    0.029 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_electron_policy.py:227(resolve_effective_electron_fields)
       31    0.000    0.000    0.011    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:123(_spectrum_metric_tuple)
       31    0.001    0.000    0.011    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:751(estimate_peak_metrics)
      474    0.003    0.000    0.009    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:334(_plasmon_state_summary)
       31    0.001    0.000    0.007    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:699(_quadratic_peak_fit)
       30    0.004    0.000    0.006    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:622(dsf_from_loss)
       31    0.001    0.000    0.005    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\polynomial.py:453(polyfit)
       63    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
       30    0.002    0.000    0.003    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:613(loss_function_from_epsilon)
       31    0.002    0.000    0.003    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\linalg.py:2191(lstsq)
      418    0.001    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:71(_wrapreduction)
      474    0.001    0.000    0.002    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:254(_benchmark_domain_flags)
       31    0.000    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\nanfunctions.py:561(nanargmax)
      948    0.001    0.000    0.002    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_units.py:105(scattering_wavevector_cm_inv)
      128    0.000    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:2322(any)
        1    0.000    0.000    0.001    0.001 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:510(_cluster_zone_plasmon_states)
       30    0.000    0.000    0.001    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:39(energy_axis_ev)
        1    0.000    0.000    0.001    0.001 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:543(_build)
       32    0.001    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\function_base.py:24(linspace)
        9    0.001    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\numeric.py:67(zeros_like)
       31    0.001    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\function_base.py:1324(diff)
      159    0.000    0.000    0.001    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\fromnumeric.py:53(_wrapfunc)


