         53247 function calls (53216 primitive calls) in 6.235 seconds

   Ordered by: cumulative time
   List reduced from 349 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    6.235    6.235 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_validation.py:131(compute_plasmon)
        1    0.000    0.000    6.234    6.234 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:1510(evaluate_plasmon_regime)
        1    0.000    0.000    6.199    6.199 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:1195(_resolve_spectrum_payload)
        1    0.001    0.001    6.199    6.199 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:904(_build_los_integrated_spectrum_payload)
     32/2    0.000    0.000    6.187    3.093 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\selection.py:186(cached_time_series_payload)
        1    0.002    0.002    6.186    6.186 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:1030(_build)
       30    0.000    0.000    6.183    0.206 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:764(_build_spectrum_payload_generic)
       30    0.001    0.000    6.180    0.206 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:793(_build)
       30    0.000    0.000    6.161    0.205 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:179(epsilon_rpa_static_lfc)
       30    0.003    0.000    6.154    0.205 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:117(finite_t_susceptibility)
       30    0.144    0.005    6.151    0.205 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:71(plasma_dispersion_function)
       30    2.418    0.081    6.007    0.200 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:54(_plasma_dispersion_function_quadrature)
       30    0.000    0.000    3.589    0.120 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:31(_trapezoid_compat)
       30    3.358    0.112    3.588    0.120 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\function_base.py:4857(trapz)
      320    0.230    0.001    0.230    0.001 {method 'reduce' of 'numpy.ufunc' objects}
       61    0.000    0.000    0.229    0.004 {method 'sum' of 'numpy.ndarray' objects}
       61    0.000    0.000    0.229    0.004 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_methods.py:47(_sum)
        1    0.000    0.000    0.034    0.034 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:427(_effective_electron_fields)
        1    0.029    0.029    0.034    0.034 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_electron_policy.py:227(resolve_effective_electron_fields)
      474    0.003    0.000    0.010    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:334(_plasmon_state_summary)
       31    0.000    0.000    0.009    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:123(_spectrum_metric_tuple)
       31    0.001    0.000    0.009    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:751(estimate_peak_metrics)
       31    0.001    0.000    0.006    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:699(_quadratic_peak_fit)
       30    0.003    0.000    0.005    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:622(dsf_from_loss)
       31    0.001    0.000    0.004    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\polynomial.py:453(polyfit)
       30    0.002    0.000    0.004    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_spectrum.py:94(_apply_static_lfc_response)
       62    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
      474    0.002    0.000    0.003    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon.py:254(_benchmark_domain_flags)
       30    0.001    0.000    0.003    0.000 C:\Users\dimab\Documents\Helios_parser\src\helios\services\derived\plasmon_lfc.py:68(esa_static_local_field_correction)
       31    0.002    0.000    0.002    0.000 C:\Users\dimab\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\linalg.py:2191(lstsq)
